Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:5LgguaX9k42ruNIHNZA6Re,Out of My Head,Palomino,First Aid Kit,85daac33e8014429a6a55822cc98e0fe,2024-11-16T00:31:53Z,100% definitely my favorite Swedish indie folk duo. This is my fav song from their newest album but if you like this I would also recommend “a feeling that never came” “wolf” and “my silver lining” also all of their other music ,b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:5tIRLCnhoHKRyaVGMhhK5D,Somebody To Love,Marbled,Abhi The Nomad,c71559f03ee741ccb05a0ea1d0895e44,2024-11-16T02:17:20Z,"This artist is hype and this was the first song I heard of his, lowkey like 4 songs from this man got me through a breakup, big fan would recommend ",b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:5vYjTN8d0DZ2SosbKSx5Nj,OMG,Memoir of a Sparklemuffin,Suki Waterhouse,35d5013b9cd4463fa174a0830eb5708d,2024-11-14T14:00:42Z,Anyone listen to Suki?? Heard this song over the summer which led me to listen to her more and her most recent album is kindaaaa a vibe. I’m also gonna like any artist that Taylor Swift supports so 🤷‍♀️ ,b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:0lEWIegMNMQ7W1ooB1zWT2,Sure Don't Miss You,The Dip Delivers,The Dip,35d5013b9cd4463fa174a0830eb5708d,2024-11-21T16:49:54Z,"@t*ssa 

ALSO highly recommending experiencing this song live ",901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:0LMwmV37RCmBO2so0szAFs,Whatever,Whatever,"Kygo, Ava Max",85de7566158f440eab6db0a28c89d0fb,2024-11-24T04:10:35Z,"Who?

This song is the breakup version of Shakira’s Whenever, Wherever",901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:2W4mXowKNimgVuDCstyuqH,Perfume,Perfume,DWLLRS,31694537640a41f8bc9b0ea7b2c8addd,2024-11-24T02:29:57Z,"Okay admittedly this is more of a sad breakup song but I feel like the beat is upbeat and celebratory. Also I support the boycott, congratulations John and Paige <3",901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:2wjK5rliM6oPiq50R7DNhp,Changing of the Seasons,Changing of the Seasons,Two Door Cinema Club,04a232c7a8114d73a2f47380cee10035,2024-11-20T12:19:47Z,Listened to this song an unhealthy amount around my 2017 breakup. To me it’s very much about the realization that you’ve outgrown a relationship that was never right for you in the first place,901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:439X8jGytErRiPnaoUJHju,CHANCES,NOTHIN LIKE U / CHANCES,"KAYTRANADA, Shay Lia",979273ab795743d89e901b30819f5e5d,2024-11-24T01:57:38Z,"Doesn’t come across as a celebratory breakup song, but I feel that it delivers a sense of perseverance, self-empowerment, and serenity that you need when you’re once again on your own. ",901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:4CxFN5zON70B3VOPBYbd6P,you were good to me,brent,"Jeremy Zucker, Chelsea Cutler",c33f7263f8094b47b483cec9c134e3bf,2024-11-23T21:21:55Z,Just saw this live in concert and all I felt were the feels ,901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:4DTrKnvkHtwQN6kBu4XXIF,She's So Gone,Lemonade Mouth,Naomi Scott,8f83714196d84b7bb59167e6cf50dafc,2024-11-23T21:04:17Z,Arguably one of the worst Disney channel movies but this song goes so hard,901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:53Mq10qpih00CLPph20MVp,Bloom,Bloom,Matilda Mann,57cc0fe6e21446bcb1fe5ac90b2aa0ec,2024-11-21T17:11:51Z,"Ok hear me out, this is less “fuck them” good riddance and more the relationship wasn’t right and they are better off without each other good riddance. Cause she’ll do it better alone!! ",901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:6jmIH21TDBlLlszYWbc9rd,2000 Miles,2000 Miles,Gatlin,85daac33e8014429a6a55822cc98e0fe,2024-11-20T04:51:18Z,A true good riddance break up song about drive a cross the country getting drunk and realizing your ex sucks,901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:6Jrdb6CFOJEGaHjaa6c4WR,IDGAF (with blackbear),IDGAF,"BoyWithUke, blackbear",c71559f03ee741ccb05a0ea1d0895e44,2024-11-24T02:41:07Z,When this song came out I was in New York City during spring break waiting for the train and listening to this after just recently being broken up with and even more recently talking to a new girl and this got me over the hump to say “fuck my ex it’s time to move on” and “hello new girl wassup” and that new girl is now the love of my life ,901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:6jRq8gaZhMUyy5RclRPcAf,hot girl bummer,everything means nothing,blackbear,ed99ad3ac5e8411092dfa37b02060bd6,2024-11-24T02:48:30Z,Classic burn all the bridges song,901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:6XiqdnMk2LLbmybmyx30jD,BOYSHIT,Life Support,Madison Beer,642e2be0332b4fdfb5cd3c31ae794f62,2024-11-22T18:25:57Z,"boys (respectfully) could learn a lot from this song

(one of my biggest surprises in life is enjoying a significant portion of Madison Beer's music)

((turn the volume up!!))",901fed069a124df08434eeaf8635d4d9,Yes
spotify:track:099OI5KEJXIIj1GezRIWU0,Make Out in My Car - Sufjan Stevens Version,Make Out in My Car: Chameleon Suite,"Moses Sumney, Sufjan Stevens",31694537640a41f8bc9b0ea7b2c8addd,2024-12-03T00:18:22Z,Most songs by Sufjan Stevens are very good but also very sad and make we want to cry. I found this one while going through some of my old “peaceful” (but not sad) playlists and remembered how much I love it ,dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:0ApIlfcdY0hVdVEVUyS2Zf,Truly Madly Deeply - Recorded at Spotify Studios NYC,Spotify Singles,Yoke Lore,8f83714196d84b7bb59167e6cf50dafc,2024-11-30T17:49:41Z,Laying on the floor with a single tear streaming down your face type of song ,dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:1yLVGAg988iUYmodV42kT5,Eggshell,Fan On,Runnner,85daac33e8014429a6a55822cc98e0fe,2024-12-03T02:41:48Z,Heard this song for the first time during covid and it really nailed my quarantine mindset. Don’t know if that’s really floor time but definitely an exhausted/what now type of vibe,dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:36YY9Yeq3XastTeC1e0VmN,:),:),The Japanese House,57cc0fe6e21446bcb1fe5ac90b2aa0ec,2024-12-01T23:41:04Z,This song just always puts me in a happy mood,dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:459FehmQSrTPVijr21iWtf,Songbird,Songbird,Ferester,04a232c7a8114d73a2f47380cee10035,2024-11-30T17:37:57Z,This gives me big sun rays warming the cheeks energy and feels like coasting down a flowing stream in a comforting forest,dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:4gFlHAye7To29Fs4UszQUH,I Get Along Without You Very Well (Except Sometimes) - Vocal Version,Chet Baker Sings,Chet Baker,642e2be0332b4fdfb5cd3c31ae794f62,2024-12-02T18:28:09Z,"could've submitted this last week too I guess, but it fits better here

(if I sent this to you already, no I didn't)",dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:4jLxibvYRtzEAiTDvbL9fO,To the Mountains,Give Me A Minute,Lizzy McAlpine,35d5013b9cd4463fa174a0830eb5708d,2024-11-30T14:06:05Z,"Mentally, I’m here during floor time.(the birds chirping in the background is pure bliss) ",dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:5dn3tVgePSZNq0YYWWRtXb,Hope,Changes All The Time,James Bay,85de7566158f440eab6db0a28c89d0fb,2024-12-01T23:54:04Z,This is my favorite from his new album,dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:5F55SiWwEEytk6vsQXHxQW,In a Week (feat. Karen Cowley),Hozier,"Hozier, Karen Cowley",c33f7263f8094b47b483cec9c134e3bf,2024-12-02T16:21:39Z,As with any Hozier song - I feel like I’m being slowly consumed by the moss and forest whenever this track plays ,dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:6Ijmj8Z0L31hCp5pLZnT5U,Numb,Numb,Men I Trust,ed99ad3ac5e8411092dfa37b02060bd6,2024-12-03T04:11:56Z,Just found this group recently and immediately knew their music was built for this category. Gave this song a proper floor test and thought it passed with flying colors - feel like it’s so hypnotic and vibey it can lull me to sleep. ALSO the band name is RELATABLE AF!,dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:7G2om18d9kfV3aNtNfQkzA,Room For You,Room For You,"grentperez, Lyn Lapid",979273ab795743d89e901b30819f5e5d,2024-12-03T01:25:16Z,,dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:7rC3P7tpWriaC4hYWKwGQd,Hey Lover!,Cyclones and Hey Lover,Wabie,59f2165a807d4b23a5e9b4aaa05e33f6,2024-12-01T04:43:04Z,"I've been a big fan of this cover of Hey Lover for a long time; I would compare this with the original version constantly and the production gives that somewhat modern-day-formal vibe to it, but it's not so modern that it doesn't encapsulate the 1950s charm to it. I could see myself in the summer laying down listening to this on hours while the fan above slowly spins ",dac0fd3c6a344a468c2446be6d3500f0,Yes
spotify:track:7rgvhF2a3WjRkRtx2lndyc,Close 2 U,Moonstone EP,Raveena,3341fd8c2d874b718f0f7c0bf46d9896,2024-12-01T16:04:27Z,Hearing this song for the first time during floor time sent me to the most peaceful state of existence. Like i was lying in a field on the perfect spring day. Just enough instruments and a wispy voice will do wonders,dac0fd3c6a344a468c2446be6d3500f0,Yes
